Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 101

state 73

    (81) conditional_expr -> expression GREATER_THAN . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 102

state 74

    (19) increment_stmt -> expression PLUS . PLUS SEMICOLON
    (70) arithmetic_expr -> expression PLUS . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    PLUS            shift and go to state 103
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 104

state 75

    (72) arithmetic_expr -> expression MULTIPLY . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 105

state 76

    (82) conditional_expr -> expression LESS_THAN . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 106

state 77

    (20) decrement_stmt -> expression MINUS . MINUS SEMICOLON
    (71) arithmetic_expr -> expression MINUS . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    MINUS           shift and go to state 107
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 108

state 78

    (75) arithmetic_expr -> expression MOD . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 109

state 79

    (65) list_expr -> LSBRACKET elements RSBRACKET .

    PLUS            reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    MINUS           reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    MULTIPLY        reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    DIVIDE          reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    POW             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    MOD             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    AND             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    OR              reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    XOR             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    EQUALS          reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    NOT_EQUALS      reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN    reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN       reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    ID              reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    IF              reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    WHILE           reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    FOR             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    FUN             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    TRUE            reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    FALSE           reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    NOT             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    NUMBER          reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    STRING1         reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    STRING2         reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    LSBRACKET       reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    SELECTOR        reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    LPAREN          reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    $end            reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    COMMA           reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    RSBRACKET       reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    DO              reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    END             reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    ELIF            reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    ELSE            reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    RPAREN          reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    SEMICOLON       reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)
    RCBRACKET       reduce using rule 65 (list_expr -> LSBRACKET elements RSBRACKET .)


state 80

    (22) elements -> element COMMA . elements
    (22) elements -> . element COMMA elements
    (23) elements -> . element
    (24) elements -> .
    (25) element -> . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    RSBRACKET       reduce using rule 24 (elements -> .)
    RPAREN          reduce using rule 24 (elements -> .)
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    elements                       shift and go to state 110
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    element                        shift and go to state 50
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    list_expr                      shift and go to state 1
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 51

state 81

    (70) arithmetic_expr -> expression PLUS . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 104

state 82

    (71) arithmetic_expr -> expression MINUS . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 108

state 83

